2025-07-14 21:55:07,873 INFO    MainThread:1485121 [wandb_setup.py:_flush():76] Current SDK version is 0.16.2
2025-07-14 21:55:07,874 INFO    MainThread:1485121 [wandb_setup.py:_flush():76] Configure stats pid to 1485121
2025-07-14 21:55:07,874 INFO    MainThread:1485121 [wandb_setup.py:_flush():76] Loading settings from /home/gpus/.config/wandb/settings
2025-07-14 21:55:07,874 INFO    MainThread:1485121 [wandb_setup.py:_flush():76] Loading settings from /media/gpus/Data/AES/ESL-Grading/wandb/settings
2025-07-14 21:55:07,874 INFO    MainThread:1485121 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2025-07-14 21:55:07,874 INFO    MainThread:1485121 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_wAudio_2.py', 'program_abspath': '/media/gpus/Data/AES/ESL-Grading/train_wAudio_2.py', 'program': '/media/gpus/Data/AES/ESL-Grading/train_wAudio_2.py'}
2025-07-14 21:55:07,874 INFO    MainThread:1485121 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2025-07-14 21:55:07,875 INFO    MainThread:1485121 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2025-07-14 21:55:07,875 INFO    MainThread:1485121 [wandb_init.py:_log_setup():526] Logging user logs to /media/gpus/Data/AES/ESL-Grading/wandb/run-20250714_215507-qqjz5yef/logs/debug.log
2025-07-14 21:55:07,875 INFO    MainThread:1485121 [wandb_init.py:_log_setup():527] Logging internal logs to /media/gpus/Data/AES/ESL-Grading/wandb/run-20250714_215507-qqjz5yef/logs/debug-internal.log
2025-07-14 21:55:07,876 INFO    MainThread:1485121 [wandb_init.py:init():566] calling init triggers
2025-07-14 21:55:07,876 INFO    MainThread:1485121 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'model_name': 'Alibaba-NLP/gte-multilingual-base', 'audio_encoder': 'jonatasgrosman/wav2vec2-large-xlsr-53-english', 'batch_size': 64, 'epochs': 30, 'd_fuse': 256, 'pooling_dropout': 0.3, 'regression_dropout': 0.5}
2025-07-14 21:55:07,876 INFO    MainThread:1485121 [wandb_init.py:init():616] starting backend
2025-07-14 21:55:07,876 INFO    MainThread:1485121 [wandb_init.py:init():620] setting up manager
2025-07-14 21:55:07,881 INFO    MainThread:1485121 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-07-14 21:55:07,884 INFO    MainThread:1485121 [wandb_init.py:init():628] backend started and connected
2025-07-14 21:55:07,898 INFO    MainThread:1485121 [wandb_init.py:init():720] updated telemetry
2025-07-14 21:55:07,951 INFO    MainThread:1485121 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2025-07-14 21:55:08,701 INFO    MainThread:1485121 [wandb_run.py:_on_init():2254] communicating current version
2025-07-14 21:55:13,706 INFO    MainThread:1485121 [wandb_run.py:_on_init():2263] got version response 
2025-07-14 21:55:13,706 INFO    MainThread:1485121 [wandb_init.py:init():804] starting run threads in backend
2025-07-14 21:55:19,760 INFO    MainThread:1485121 [wandb_run.py:_console_start():2233] atexit reg
2025-07-14 21:55:19,761 INFO    MainThread:1485121 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2025-07-14 21:55:19,761 INFO    MainThread:1485121 [wandb_run.py:_redirect():2153] Wrapping output streams.
2025-07-14 21:55:19,761 INFO    MainThread:1485121 [wandb_run.py:_redirect():2178] Redirects installed.
2025-07-14 21:55:19,763 INFO    MainThread:1485121 [wandb_init.py:init():847] run started, returning control to user process
